Name; Median Time; Min Time; Max Time; Median Frame Index; Min Frame Index; Max Frame Index; Min Depth; Max Depth; Total Time; Mean Time; Time Lower Quartile; Time Upper Quartile; Count Total; Count Median; Count Min; Count Max; Number of frames containing Marker; First Frame Index; Time Min Individual; Time Max Individual; Min Individual Frame; Max Individual Frame; Time at Median Frame
"Oculus.VR.dll!::OVRSystemPerfMetricsTcpServer.Update() [Invoke]";0.005469;0.003906;0.009635;1069;1103;1045;4;4;1.67474299576133;0.005582477;0.005052;0.006042;300;1;1;1;300;1029;0.003906;0.009635;1103;1045;0.006615
"RenderLoop.CleanupNodeQueue";0.005469;0.001302;0.05052;1145;1229;1149;4;8;1.86017399585398;0.00620058;0.005052;0.006458;1594;5;4;7;300;1029;0.000156;0.047083;1289;1149;0.005468
"PostLateUpdate.MemoryFrameMaintenance";0.005469;0.004323;0.051458;1233;1029;1163;2;2;1.79875099565834;0.005995837;0.005157;0.005989;300;1;1;1;300;1029;0.004323;0.051458;1029;1163;0.004896
"Inl_DrawTransparentObjects";0.005156;0.004062;0.046459;1176;1289;1067;8;8;1.70599499158561;0.00568665;0.004948;0.005417;300;1;1;1;300;1029;0.004062;0.046459;1289;1067;0.004948
"Audibility computation";0.005052;0.001719;0.026145;1158;1109;1292;5;5;1.52416599262506;0.005080553;0.00427;0.005625;300;1;1;1;300;1029;0.001719;0.026145;1109;1292;0.005521
"Inl_Setup Main Shadowmap";0.004739;0.003542;0.026667;1307;1272;1162;9;9;1.46629699296318;0.004887657;0.004375;0.005105;300;1;1;1;300;1029;0.003542;0.026667;1272;1162;0.004688
"PostLateUpdate.EnlightenRuntimeUpdate";0.004636;0.00375;0.040052;1243;1078;1206;2;2;1.52735599502921;0.005091187;0.004271;0.005208;300;1;1;1;300;1029;0.00375;0.040052;1078;1206;0.004219
"PostLateUpdate.UpdateAllRenderers";0.004635;0.003646;0.023698;1156;1090;1196;2;2;1.46171799488366;0.004872393;0.004323;0.005105;300;1;1;1;300;1029;0.003646;0.023698;1090;1196;0.004011
"InputSystem.onBeforeUpdate";0.004323;0.002813;0.00651;1114;1190;1237;4;5;1.32353999459883;0.0044118;0.003907;0.004792;600;2;2;2;300;1029;0.000833;0.005365;1261;1237;0.003907
"EarlyUpdate.UpdatePreloading";0.004219;0.00276;0.037136;1143;1237;1314;2;2;1.31913799536414;0.004397127;0.004011;0.00448;300;1;1;1;300;1029;0.00276;0.037136;1237;1314;0.004427
"UIEvents.WillRenderCanvases";0.004166;0.003177;0.026771;1253;1296;1118;3;3;1.29437599517405;0.004314587;0.003906;0.004531;300;1;1;1;300;1029;0.003177;0.026771;1296;1118;0.004011
"Loading.UpdatePreloading";0.00401;0.002604;0.036875;1050;1237;1314;3;3;1.24197799619287;0.004139927;0.003802;0.004219;300;1;1;1;300;1029;0.002604;0.036875;1237;1314;0.004167
"PreUpdate.InputForUIUpdate";0.00401;0.00276;0.031407;1311;1029;1121;2;2;1.3439609950874;0.00447987;0.003594;0.004479;300;1;1;1;300;1029;0.00276;0.031407;1029;1121;0.003541
"Inl_ScriptableRenderer.SetupCullingParameters";0.003906;0.003333;0.026146;1098;1121;1327;7;7;1.2359779975377;0.004119927;0.003698;0.004271;300;1;1;1;300;1029;0.003333;0.026146;1121;1327;0.003646
"Shadows.ExtractShaderPassContext";0.003855;0.003125;0.028281;1101;1163;1317;12;12;1.26442699530162;0.004214757;0.003594;0.004218;300;1;1;1;300;1029;0.003125;0.028281;1163;1317;0.003386
"Inl_UniversalRenderPipeline.GetMainLightIndex";0.00375;0.002656;0.029896;1050;1272;1105;9;9;1.20764499739744;0.004025484;0.003438;0.004166;300;1;1;1;300;1029;0.002656;0.029896;1272;1105;0.004323
"DestroyCullResults";0.00375;0.003125;0.032604;1178;1098;1264;3;3;1.41527299559675;0.004717577;0.003542;0.004323;300;1;1;1;300;1029;0.003125;0.032604;1098;1264;0.003698
"EarlyUpdate.ScriptRunDelayedStartupFrame";0.00375;0.002292;0.065209;1303;1325;1090;2;2;1.29062299360521;0.004302077;0.003386;0.004375;300;1;1;1;300;1029;0.002292;0.065209;1325;1090;0.003542
"GeneralConnection.Poll";0.003646;0.002708;0.006771;1184;1273;1307;5;5;1.10588499624282;0.003686283;0.003437;0.003906;300;1;1;1;300;1029;0.002708;0.006771;1273;1307;0.004167
"UGUI.Rendering.UpdateBatches";0.003541;0.002708;0.026146;1249;1072;1118;4;4;1.10203199856915;0.00367344;0.003281;0.003855;300;1;1;1;300;1029;0.002708;0.026146;1072;1118;0.003334
"CullSceneDynamicObjects";0.00349;0.00349;0.003698;1102;1102;1074;11;11;0.00718800001777709;0.003594;0.00349;0.00349;2;1;1;1;2;1074;0.00349;0.003698;1102;1074;0
"Inl_LightCookies";0.00349;0.002761;0.057187;1202;1235;1074;10;10;1.21145399427041;0.00403818;0.003281;0.003802;300;1;1;1;300;1029;0.002761;0.057187;1235;1074;0.003073
"Inl_Set Motion Vector Global Matrices";0.003489;0.002917;0.043698;1061;1163;1109;8;8;1.13645799970254;0.003788193;0.003282;0.00375;300;1;1;1;300;1029;0.002917;0.043698;1163;1109;0.003594
"FixedUpdate.AudioFixedUpdate";0.003438;0.002552;0.034896;1206;1325;1223;2;2;0.846353001892567;0.004049536;0.003177;0.003959;209;1;1;1;209;1029;0.002552;0.034896;1325;1223;0.003437
"TransformChangeSystem";0.003331;0.00177;0.004634;1289;1260;1131;3;9;0.930603994915145;0.003102013;0.002501;0.003543;2336;9;5;9;300;1029;5.2E-05;0.002604;1071;1131;0.003332
"PostLateUpdate.PresentAfterDraw";0.003282;0.002604;0.050885;1120;1193;1190;2;2;1.36370499408804;0.004545684;0.003073;0.003541;300;1;1;1;300;1029;0.002604;0.050885;1193;1190;0.002604
"meta.xr.mrutilitykit.dll!Meta.XR.MRUtilityKit::MRUK.TrackerCoroutine() [Coroutine: MoveNext] [Invoke]";0.003229;0.00224;0.155625;1296;1102;1125;4;4;2.00629998883232;0.006687667;0.00302;0.003646;300;1;1;1;300;1029;0.00224;0.155625;1102;1125;0.003177
"PreUpdate.AIUpdate";0.003229;0.002031;0.034167;1300;1029;1165;2;2;1.04984399629757;0.00349948;0.002969;0.003802;300;1;1;1;300;1029;0.002031;0.034167;1029;1165;0.003229
"UpdatePreloading";0.003178;0.002083;0.036041;1060;1165;1314;4;4;1.00911899702623;0.00336373;0.003021;0.003385;300;1;1;1;300;1029;0.002083;0.036041;1165;1314;0.003333
"Physics2D.Simulate";0.003177;0.002135;0.030625;1117;1236;1226;3;3;0.736569998553023;0.003524258;0.002916;0.003593;209;1;1;1;209;1029;0.002135;0.030625;1236;1226;0.003021
"Inl_Begin XR Rendering";0.003177;0.002448;0.027552;1167;1246;1051;8;8;1.02901499555446;0.00343005;0.002969;0.00349;300;1;1;1;300;1029;0.002448;0.027552;1246;1051;0.003073
"PreUpdate.WindUpdate";0.003177;0.002031;0.032709;1277;1272;1224;2;2;1.01958499429747;0.003398617;0.002917;0.003594;300;1;1;1;300;1029;0.002031;0.032709;1272;1224;0.003593
"PostLateUpdate.PlayerSendFrameComplete";0.003177;0.002396;0.018073;1322;1140;1159;2;2;1.01938299858011;0.003397943;0.002969;0.00349;300;1;1;1;300;1029;0.002396;0.018073;1140;1159;0.003386
"PreLateUpdate.Physics2DLateUpdate";0.002968;0.001666;0.004948;1230;1029;1316;2;2;0.897187996190041;0.002990627;0.002708;0.003281;300;1;1;1;300;1029;0.001666;0.004948;1029;1316;0.00375
"EarlyUpdate.PlayerCleanupCachedData";0.002917;0.002084;0.023386;1147;1103;1277;2;2;0.912292996188626;0.003040977;0.002812;0.003073;300;1;1;1;300;1029;0.002084;0.023386;1103;1277;0.003125
"PlayerEndOfFrame";0.002917;0.00224;0.01776;1245;1140;1159;3;3;0.943069997709244;0.003143567;0.002708;0.003229;300;1;1;1;300;1029;0.00224;0.01776;1140;1159;0.003073
"ReflectionProbeAnchorManagerUpdate";0.002864;0.002395;0.003959;1232;1304;1203;8;10;0.870195994066307;0.002900653;0.002708;0.003072;900;3;3;3;300;1029;0.000261;0.002448;1091;1203;0.002604
"Inl_End XR Rendering";0.002813;0.002396;0.064635;1182;1260;1218;8;8;0.96817599912174;0.003227253;0.002708;0.002969;300;1;1;1;300;1029;0.002396;0.064635;1260;1218;0.002605
"Cleanup Unused Cached Data";0.002812;0.001927;0.023281;1106;1103;1277;3;3;0.872653999365866;0.002908847;0.002657;0.002969;300;1;1;1;300;1029;0.001927;0.023281;1103;1277;0.002969
"Initialization.DirectorSampleTime";0.002812;0.002032;0.049427;1130;1138;1304;2;2;0.970107998000458;0.003233693;0.002604;0.003021;300;1;1;1;300;1029;0.002032;0.049427;1138;1304;0.00276
"Oculus.VR.dll!::OVRManager.FixedUpdate() [Invoke]";0.002812;0.002135;0.004479;1212;1171;1062;4;4;0.619731998769566;0.002965225;0.002552;0.003385;209;1;1;1;209;1029;0.002135;0.004479;1171;1062;0.002813
"UnityEngine.InputForUIModule.dll!UnityEngine.InputForUI::EventProvider.NotifyUpdate() [Invoke]";0.002709;0.001719;0.030105;1277;1029;1219;3;3;0.939055999508128;0.003130187;0.0025;0.003125;300;1;1;1;300;1029;0.001719;0.030105;1029;1219;0.002448
"SpeedTreeWindManager.Update";0.002708;0.001615;0.005886;1299;1272;1179;3;3;0.848388998419978;0.002827963;0.0025;0.003073;300;1;1;1;300;1029;0.001615;0.005886;1272;1179;0.003229
"Application.Integrate Assets in Background";0.002604;0.001771;0.035573;1164;1165;1314;5;5;0.827137999469414;0.002757127;0.002448;0.00276;300;1;1;1;300;1029;0.001771;0.035573;1165;1314;0.0025
"PlayerCleanupCachedData";0.002604;0.001823;0.023073;1299;1103;1277;4;4;0.817863003001548;0.00272621;0.0025;0.002761;300;1;1;1;300;1029;0.001823;0.023073;1103;1277;0.002813
"Graphics.PresentAndSync";0.002552;0.001979;0.048907;1134;1193;1051;3;3;1.07630200101994;0.003587673;0.002396;0.002812;300;1;1;1;300;1029;0.001979;0.048907;1193;1051;0.001979
"FindActiveLights";0.0025;0.001875;0.00599;1034;1068;1215;10;10;0.774174997583032;0.002580583;0.00224;0.00276;300;1;1;1;300;1029;0.001875;0.00599;1068;1215;0.002135
"Profiler.SerializeStats";0.0025;0.002084;0.026562;1138;1176;1257;5;5;0.793640997027978;0.00264547;0.002344;0.002708;300;1;1;1;300;1029;0.002084;0.026562;1176;1257;0.002604
"PostLateUpdate.PlayerEmitCanvasGeometry";0.002447;0.001979;0.050417;1106;1126;1298;2;2;0.86048299795948;0.002868277;0.00224;0.00276;300;1;1;1;300;1029;0.001979;0.050417;1126;1298;0.00224
"Director.SampleTime";0.002396;0.001719;0.048959;1269;1138;1304;3;3;0.849992994801141;0.00283331;0.00224;0.002656;300;1;1;1;300;1029;0.001719;0.048959;1138;1304;0.002448
"FixedUpdate.DirectorFixedUpdate";0.002292;0.001666;0.004063;1217;1255;1095;2;2;0.493809999665245;0.002362727;0.002083;0.002604;209;1;1;1;209;1029;0.001666;0.004063;1255;1095;0.002448
"DrawOpaqueObjects";0.002292;0.00177;0.044792;1227;1166;1187;8;8;0.829897999996319;0.002766327;0.002188;0.0025;300;1;1;1;300;1029;0.00177;0.044792;1166;1187;0.00198
"Oculus.VR.dll!::OVRPassthroughLayer.Update() [Invoke]";0.00224;0.001719;0.022552;1220;1230;1035;4;4;0.726826999685727;0.002422757;0.002083;0.002448;300;1;1;1;300;1029;0.001719;0.022552;1230;1035;0.002916
"Physics.RunSimulationStage";0.002188;0.001718;0.003854;1128;1253;1131;3;3;0.480296001303941;0.002298067;0.002031;0.002448;209;1;1;1;209;1029;0.001718;0.003854;1253;1131;0.001979
"UnityEngine.IMGUIModule.dll!UnityEngine::Event.Internal_MakeMasterEventCurrent() [Invoke]";0.002188;0.001719;0.00349;1237;1049;1046;5;5;0.67431499902159;0.002247717;0.002032;0.002396;300;1;1;1;300;1029;0.001719;0.00349;1049;1046;0.002031
"InputProcess";0.002136;0.00125;0.026146;1132;1079;1282;2;2;0.675046000342263;0.002250153;0.00198;0.002292;600;2;2;2;300;1029;5.2E-05;0.025938;1254;1282;0.002188
"Device.Present";0.002135;0.001562;0.026875;1199;1056;1135;4;4;0.903329994529486;0.0030111;0.001979;0.002344;300;1;1;1;300;1029;0.001562;0.026875;1056;1135;0.001719
"PostLateUpdate.XRPostLateUpdate";0.002084;0.001197;0.021093;1144;1125;1142;2;2;0.67395099834539;0.002246503;0.001927;0.002395;300;1;1;1;300;1029;0.001197;0.021093;1125;1142;0.001927
"Inl_Setup Debug Properties";0.002083;0.001458;0.053281;1136;1119;1328;8;8;0.742958998540416;0.00247653;0.001927;0.002239;300;1;1;1;300;1029;0.001458;0.053281;1119;1328;0.001875
"Physics.CalculateChangedColliderTransforms";0.002083;0.001302;0.004323;1157;1262;1131;5;5;0.451204000390135;0.002158871;0.001875;0.002396;209;1;1;1;209;1029;0.001302;0.004323;1262;1131;0.002605
"Physics2D.CollectProfileInfo";0.002032;0.000885;0.003646;1047;1277;1316;3;3;0.62556199869141;0.002085207;0.001875;0.002292;300;1;1;1;300;1029;0.000885;0.003646;1277;1316;0.0025
"Initialize Frame";0.002031;0.001719;0.036511;1037;1121;1086;8;8;0.706720998045057;0.002355737;0.001927;0.002187;300;1;1;1;300;1029;0.001719;0.036511;1121;1086;0.001823
"EarlyUpdate.UpdateInputManager";0.002031;0.001458;0.004062;1178;1113;1124;2;2;0.628599998890422;0.002095333;0.001823;0.002292;300;1;1;1;300;1029;0.001458;0.004062;1113;1124;0.00198
"GarbageCollector.CollectIncremental";0.002031;0.001562;0.035156;1195;1029;1277;3;3;0.687815000419505;0.002292717;0.001927;0.002136;300;1;1;1;300;1029;0.001562;0.035156;1029;1277;0.002188
"Shadows.CullingCallbacks";0.001979;0.001563;0.03125;1035;1180;1326;8;8;0.702606000355445;0.00234202;0.001823;0.002084;300;1;1;1;300;1029;0.001563;0.03125;1180;1326;0.001823
"AudioProfiler.CaptureFrame";0.001927;0.001511;0.058386;1099;1260;1192;6;6;0.697606996167451;0.002325357;0.001771;0.002084;300;1;1;1;300;1029;0.001511;0.058386;1260;1192;0.001823
"PostLateUpdate.UpdateRectTransform";0.001927;0.001458;0.004115;1275;1105;1172;2;2;0.655265998677351;0.00218422;0.001771;0.002604;300;1;1;1;300;1029;0.001458;0.004115;1105;1172;0.001823
"Physics.Interpolation";0.001875;0.000938;0.003593;1093;1102;1208;3;3;0.584520998723747;0.001948403;0.001719;0.002135;509;2;1;2;300;1029;0.000104;0.003593;1060;1208;0.002032
"LOD.ComputeLOD";0.001875;0.001458;0.003281;1248;1164;1242;9;10;0.580475998227485;0.00193492;0.00177;0.002031;600;2;2;2;300;1029;0.000364;0.002448;1116;1242;0.001667
"End XR Rendering";0.001875;0.001614;0.02427;1322;1115;1139;8;8;0.605315998429433;0.00201772;0.001771;0.002031;300;1;1;1;300;1029;0.001614;0.02427;1115;1139;0.002032
"Find dependency chain";0.001824;0.000781;0.025157;1216;1091;1131;10;11;0.580832995823584;0.00193611;0.001511;0.002187;698;2;1;5;300;1029;0.000105;0.025157;1275;1131;0.001405
"Connections.Process";0.001823;0.001406;0.004271;1178;1210;1307;6;6;0.555619999184273;0.001852067;0.001719;0.001927;300;1;1;1;300;1029;0.001406;0.004271;1210;1307;0.002031
"Physics2D.SyncTransformChanges";0.001771;0.001354;0.028906;1068;1250;1245;4;4;0.405728999874555;0.001941287;0.001615;0.001927;209;1;1;1;209;1029;0.001354;0.028906;1250;1245;0.001667
"PreLateUpdate.ConstraintManagerUpdate";0.001771;0.001041;0.02776;1101;1246;1034;2;2;0.563426999840885;0.00187809;0.001615;0.001979;300;1;1;1;300;1029;0.001041;0.02776;1246;1034;0.002187
"Camera.Render";0.001771;0.001302;0.045833;1299;1170;1154;3;3;0.593339997227304;0.0019778;0.001615;0.001979;300;1;1;1;300;1029;0.001302;0.045833;1170;1154;0.001666
"AddCustomActiveLocalLights";0.001718;0.001302;0.02276;1324;1066;1093;10;10;0.544065000023693;0.00181355;0.001615;0.001823;300;1;1;1;300;1029;0.001302;0.02276;1066;1093;0.001823
"EndDynamicVBOFrame";0.001667;0.001198;0.026198;1142;1145;1135;5;5;0.722766000078991;0.00240922;0.001511;0.001823;300;1;1;1;300;1029;0.001198;0.026198;1145;1135;0.001354
"AudioManager.FixedUpdate";0.001614;0.001198;0.00276;1083;1164;1131;3;3;0.352437999448739;0.001686306;0.001459;0.001823;209;1;1;1;209;1029;0.001198;0.00276;1164;1131;0.00151
"AddDirectionalLights";0.001563;0.001145;0.002709;1133;1172;1285;10;10;0.490571999107487;0.00163524;0.001406;0.001823;300;1;1;1;300;1029;0.001145;0.002709;1172;1285;0.001458
"Inl_Forward+ Complete";0.001563;0.001042;0.042813;1215;1102;1095;10;10;0.54002699861303;0.00180009;0.001407;0.001719;300;1;1;1;300;1029;0.001042;0.042813;1102;1095;0.001458
"TerrainManager.CullAllTerrains";0.001562;0.001198;0.021458;1082;1175;1070;8;8;0.504593999125063;0.00168198;0.001406;0.001771;300;1;1;1;300;1029;0.001198;0.021458;1175;1070;0.001719
"EarlyUpdate.RendererNotifyInvisible";0.001562;0.001041;0.022292;1112;1030;1039;2;2;0.507245999993756;0.00169082;0.001354;0.001823;300;1;1;1;300;1029;0.001041;0.022292;1030;1039;0.001354
"UnityEngine.CoreModule.dll!UnityEngine.Rendering::OnDemandRendering.GetRenderFrameInterval() [Invoke]";0.001562;0.000938;0.018647;1264;1047;1294;2;2;0.491327000825549;0.001637757;0.001458;0.001718;600;2;2;2;300;1029;0.000104;0.018386;1075;1294;0.00151
"PreUpdate.IMGUISendQueuedEvents";0.001459;0.001146;0.031823;1282;1102;1127;2;2;0.489640996791422;0.001632137;0.001354;0.001719;300;1;1;1;300;1029;0.001146;0.031823;1102;1127;0.001406
"GC.Alloc";0.001459;0.001303;0.001718;1270;1089;1053;5;5;0.0122919999266742;0.0015365;0.001407;0.001615;32;4;4;4;8;1053;0.000156;0.001041;1089;1162;0
"Renderers.OncePerFrameUpdate";0.001458;0.000885;0.003021;1128;1277;1119;3;3;0.44734099827474;0.001491137;0.001302;0.001615;300;1;1;1;300;1029;0.000885;0.003021;1277;1119;0.001041
"Update.DirectorUpdate";0.001458;0.000833;0.004896;1209;1102;1165;2;2;0.555772999417968;0.001852577;0.00125;0.002604;300;1;1;1;300;1029;0.000833;0.004896;1102;1165;0.001563
"CullObjectsWithoutUmbra";0.001406;0.001406;0.001615;1102;1102;1074;12;12;0.00302099995315075;0.0015105;0.001406;0.001406;2;1;1;1;2;1074;0.001406;0.001615;1102;1074;0
"UGUI.Rendering.EmitWorldScreenspaceCameraGeometry";0.001406;0.000989;0.02224;1305;1029;1123;4;4;0.502300995984115;0.001674337;0.00125;0.001667;600;2;2;2;300;1029;0.000416;0.02151;1029;1123;0.001198
"PrepareUpdateRendererBoundingVolumes";0.001405;0.001041;0.009741;1305;1068;1322;3;10;0.427605996948841;0.001425353;0.001301;0.001459;1200;4;4;4;300;1029;0.000104;0.008698;1219;1322;0.001249
"UnityEngine.CoreModule.dll!UnityEngine.Rendering::SupportedRenderingFeatures.IsLightmapBakeTypeSupportedByRef() [Invoke]";0.001355;0.001093;0.023854;1244;1153;1290;3;3;0.456509999465197;0.0015217;0.00125;0.001562;300;1;1;1;300;1029;0.001093;0.023854;1153;1290;0.001198
"UIEvents.CanvasManagerRenderOverlays";0.001354;0.000937;0.010261;1100;1116;1187;3;3;0.417547998600639;0.001391827;0.00125;0.001458;300;1;1;1;300;1029;0.000937;0.010261;1116;1187;0.001407
"PostLateUpdate.UpdateAllSkinnedMeshes";0.001354;0.001041;0.003542;1154;1298;1299;2;2;0.419789999024943;0.0013993;0.001198;0.00151;300;1;1;1;300;1029;0.001041;0.003542;1298;1299;0.001146
"PrepareSceneNodesCombineJob";0.001354;0.000834;0.001563;1159;1080;1034;12;12;0.0287489996990189;0.001306773;0.00125;0.001406;22;1;1;1;22;1034;0.000834;0.001563;1080;1034;0
"TimeManager.Update";0.001354;0.000886;0.002396;1199;1301;1047;3;3;0.405518998915795;0.00135173;0.00125;0.001458;300;1;1;1;300;1029;0.000886;0.002396;1301;1047;0.00125
"Director.PrepareFrame";0.001353;0.000885;0.014376;1283;1090;1191;3;3;0.42348399711409;0.001411613;0.001199;0.001458;1918;7;5;7;300;1029;5.2E-05;0.013281;1029;1191;0.001302
"PostLateUpdate.VFXUpdate";0.001302;0.000677;0.015729;1079;1077;1029;2;2;0.413434999820311;0.001378117;0.001146;0.001459;300;1;1;1;300;1029;0.000677;0.015729;1077;1029;0.001354
"PostLateUpdate.DirectorLateUpdate";0.001302;0.000885;0.014271;1189;1105;1191;2;2;0.405985999503173;0.001353287;0.00125;0.001406;300;1;1;1;300;1029;0.000885;0.014271;1105;1191;0.00125
"ReflectionProbeAnchorPositionUpdate";0.001251;0.000937;0.002032;1032;1042;1323;9;11;0.383718996876269;0.001279063;0.001198;0.001354;900;3;3;3;300;1029;0.000104;0.001198;1042;1323;0.001146
"UnityEngine.UIModule.dll!UnityEngine::Canvas.SendPreWillRenderCanvases() [Invoke]";0.001198;0.000886;0.002708;1081;1072;1029;5;5;0.367954997345805;0.001226517;0.001093;0.001354;300;1;1;1;300;1029;0.000886;0.002708;1072;1029;0.001094
"EarlyUpdate.DispatchEventQueueEvents";0.001198;0.000677;0.002187;1287;1077;1292;2;2;0.38130699750036;0.001271023;0.001094;0.001406;300;1;1;1;300;1029;0.000677;0.002187;1077;1292;0.001041
"FrameEvents.XREndFrame";0.001146;0.000729;0.01526;1030;1325;1159;4;4;0.363799997780006;0.001212667;0.001041;0.00125;300;1;1;1;300;1029;0.000729;0.01526;1325;1159;0.001042
"JobHandle.Complete";0.001146;0.000782;0.042292;1175;1102;1095;11;11;0.414215996919665;0.00138072;0.001042;0.001302;300;1;1;1;300;1029;0.000782;0.042292;1102;1095;0.001093
"UnityEngine.CoreModule.dll!UnityEngine.Rendering::RenderPipelineManager.HandleRenderPipelineChange() [Invoke]";0.001095;0.000624;0.001979;1151;1255;1053;3;3;0.345555997562769;0.001151853;0.000991;0.001251;600;2;2;2;300;1029;0.000104;0.001771;1114;1053;0.001249
"PostLateUpdate.XRPreEndFrame";0.001094;0.000573;0.003802;1048;1274;1064;2;2;0.330722997663543;0.00110241;0.000989;0.001198;300;1;1;1;300;1029;0.000573;0.003802;1274;1064;0.00125
"Set Motion Vector Global Matrices";0.001094;0.000833;0.025417;1155;1271;1154;8;8;0.363958997884765;0.001213197;0.001041;0.001198;300;1;1;1;300;1029;0.000833;0.025417;1271;1154;0.001198
"Oculus.VR.dll!::OVRHeadsetEmulator.Update() [Invoke]";0.001094;0.000781;0.002031;1191;1037;1173;4;4;0.341256996965967;0.001137523;0.000989;0.00125;300;1;1;1;300;1029;0.000781;0.002031;1037;1173;0.001302
"Oculus.VR.dll!::OVRPassthroughLayer.LateUpdate() [Invoke]";0.001094;0.000833;0.001667;1217;1068;1109;4;4;0.338637996756006;0.001128793;0.001041;0.001198;300;1;1;1;300;1029;0.000833;0.001667;1068;1109;0.001041
"UIEvents.CanvasManagerEmitOffScreenGeometry";0.001094;0.000781;0.047865;1262;1137;1298;3;3;0.423756995762233;0.001412523;0.00099;0.00125;300;1;1;1;300;1029;0.000781;0.047865;1137;1298;0.001093
"Physics2D.SyncColliderTransformChanges";0.001042;0.000729;0.002813;1098;1250;1292;5;5;0.224218997871503;0.001072818;0.000937;0.001198;209;1;1;1;209;1029;0.000729;0.002813;1250;1292;0.001042
"Initialization.UpdateCameraMotionVectors";0.001042;0.000573;0.007864;1298;1110;1029;2;2;0.335315998236183;0.00111772;0.000938;0.001198;300;1;1;1;300;1029;0.000573;0.007864;1110;1029;0.00099
"CullResultsToNativeArrays";0.001041;0.000833;0.001666;1095;1070;1227;8;8;0.317761996062472;0.001059207;0.000938;0.001145;300;1;1;1;300;1029;0.000833;0.001666;1070;1227;0.000833
"EarlyUpdate.UpdateTextureStreamingManager";0.00099;0.000573;0.001823;1169;1110;1127;2;2;0.30390299577266;0.00101301;0.000937;0.001093;300;1;1;1;300;1029;0.000573;0.001823;1110;1127;0.001042
"PreLateUpdate.AIUpdatePostScript";0.00099;0.000573;0.002188;1298;1038;1227;2;2;0.31057399767451;0.001035247;0.000886;0.001146;300;1;1;1;300;1029;0.000573;0.002188;1038;1227;0.000937
"PostLateUpdate.ScriptRunDelayedDynamicFrameRate";0.000989;0.000729;0.001406;1148;1094;1049;2;2;0.293812996009365;0.0009793766;0.000886;0.001042;300;1;1;1;300;1029;0.000729;0.001406;1094;1049;0.000886
"Connections.Poll";0.000989;0.000678;0.001511;1217;1161;1091;6;6;0.299430996819865;0.0009981033;0.000886;0.001093;300;1;1;1;300;1029;0.000678;0.001511;1161;1091;0.001406
"PreUpdate.PhysicsUpdate";0.000938;0.000573;0.010521;1098;1199;1208;2;2;0.696145996626001;0.002320487;0.000782;0.00474;300;1;1;1;300;1029;0.000573;0.010521;1199;1208;0.000885
"UI.RenderOverlays";0.000937;0.000625;0.00974;1033;1068;1187;4;4;0.289946997130755;0.00096649;0.000833;0.001041;300;1;1;1;300;1029;0.000625;0.00974;1068;1187;0.000937
"Profiler.FlushFileIOCounters";0.000937;0.00052;0.001771;1081;1109;1256;4;4;0.282344997220207;0.00094115;0.000833;0.00099;300;1;1;1;300;1029;0.00052;0.001771;1109;1256;0.000886
"CullSceneDynamicObjectsCombineJob";0.000937;0.000937;0.00125;1102;1102;1074;11;11;0.00218699994729832;0.0010935;0.000937;0.000937;2;1;1;1;2;1074;0.000937;0.00125;1102;1074;0
"SpeedTreeWindManager.UpdateGlobalAndLocalWinds";0.000937;0.000572;0.001928;1114;1029;1179;4;4;0.286928998131771;0.00095643;0.000781;0.001042;300;1;1;1;300;1029;0.000572;0.001928;1029;1179;0.001198
"UIEvents.CanvasmanagerEmitOnScreenGeometry";0.000885;0.000677;0.021719;1319;1269;1123;3;3;0.310312998422887;0.001034377;0.000782;0.001042;300;1;1;1;300;1029;0.000677;0.021719;1269;1123;0.000781
"GlobalEventQueue";0.000834;0.000573;0.001823;1031;1077;1292;3;3;0.267396998766344;0.0008913233;0.000781;0.00099;300;1;1;1;300;1029;0.000573;0.001823;1077;1292;0.000781
"ConstraintManager::Update";0.000834;0.000677;0.001302;1048;1084;1262;3;3;0.260090998956002;0.00086697;0.000781;0.000937;300;1;1;1;300;1029;0.000677;0.001302;1084;1262;0.00099
"EarlyUpdate.Physics2DEarlyUpdate";0.000834;0.000573;0.088698;1062;1142;1290;2;2;0.455993998039048;0.00151998;0.000678;0.001666;300;1;1;1;300;1029;0.000573;0.088698;1142;1290;0.000677
"UnityEngine.AIModule.dll!UnityEngine.AI::NavMesh.Internal_CallOnNavMeshPreUpdate() [Invoke]";0.000834;0.000469;0.03;1127;1066;1165;3;3;0.297030997899128;0.0009901033;0.000781;0.000989;300;1;1;1;300;1029;0.000469;0.03;1066;1165;0.000937
"UnityEngine.CoreModule.dll!UnityEngine.Rendering::RenderPipelineManager.GetCurrentPipelineAssetType() [Invoke]";0.000833;0.000625;0.001459;1245;1032;1093;3;3;0.255775998753961;0.0008525866;0.00073;0.000937;300;1;1;1;300;1029;0.000625;0.001459;1032;1093;0.00099
"LightCookies";0.000833;0.000625;0.001822;1268;1085;1254;9;9;0.255944999167696;0.00085315;0.000781;0.000886;300;1;1;1;300;1029;0.000625;0.001822;1085;1254;0.000833
"Initialization.AsyncUploadTimeSlicedUpdate";0.000782;0.000573;0.001771;1086;1133;1307;2;2;0.246880999358837;0.0008229367;0.000729;0.000885;300;1;1;1;300;1029;0.000573;0.001771;1133;1307;0.000938
